10689,0.9989280107010662
10690,0.9967439983981142
10691,0.9889937699214072
10692,0.9760524912513082
10693,0.9894350640436113
10694,0.9911114245635059
10695,0.005364392134270666
10696,0.004164480812625999
10697,0.004966697446170833
10698,0.0036158768507282865
10699,0.0028828728445429042
10700,0.004159044054685311
10701,0.002864486245796003
10702,0.004556900957615722
10703,0.0035598287449210785
10704,0.995833118492433
10705,0.9967610528712669
10706,0.03198310879537377
10707,0.023700940446445846
10708,0.002510185179067964
10709,0.9954499643008073
10710,0.048476867179995435
10711,0.13113626247419213
10712,0.9964833527093919
10713,0.045743174168259425
10714,0.007996206254219556
10715,0.1147073146797416
10716,0.9959312308018013
10717,0.006080310733167647
10718,0.9935149394782655
10719,0.9906110642975365
10720,0.006757991268134047
10721,0.0073516204786970045
10722,0.9756384054581856
10723,0.007900469944050975
10724,0.998072845548209
10725,0.10127068678651407
10726,0.015594116906846695
10727,0.013842844947319638
10728,0.17675613874343035
10729,0.9900430853014686
10730,0.010251711781906038
10731,0.03270076217603864
10732,0.0036255571807228553
10733,0.0036255571807228553
10734,0.006323098818712442
10735,0.9988474774929754
10736,0.9975037117239441
10737,0.9974904636224275
10738,0.9942516654907302
10739,0.0506534260907018
10740,0.013103396360315262
10741,0.9956362668613402
10742,0.9850022385880971
10743,0.9960167577058009
10744,0.9956523568959601
10745,0.9956523568959601
10746,0.9957840688357426
10747,0.9957840688357426
10748,0.9986008422189838
10749,0.9985504186228468
10750,0.00877474759396027
10751,0.015782737386489044
10752,0.015782737386489044
10753,0.020750531436067355
10754,0.9889121958587582
10755,0.9978739572599343
10756,0.9883997252495594
10757,0.01933222261736318
10758,0.004098413835423379
10759,0.004122859633675445
10760,0.001225047832120122
10761,0.9906199222971882
10762,0.9805126058502052
10763,0.9931099459865914
10764,0.9965046141641821
10765,0.002440399382096455
10766,0.08622375248608372
10767,0.9939262750683927
10768,0.9830654282282753
10769,0.0012447808860722874
10770,0.0012569835512683467
10771,0.001956828866980146
10772,0.9829961687660849
10773,0.0019081751921867247
10774,0.9788059968366823
10775,0.9638206393954424
10776,0.983621900100633
10777,0.0031900983205817176
10778,0.9836639602026335
10779,0.9356148332625466
10780,0.9919808073718279
10781,0.988047400729367
10782,0.0021923714861487864
10783,0.0012675781257953757
10784,0.9875674151723576
10785,0.9907844386266912
10786,0.0019046058252674882
10787,0.9917937183944184
10788,0.9910388462762526
10789,0.002089952888814245
10790,0.9838827210440534
10791,0.9926321640360625
10792,0.9980983016136009
10793,0.9925247379035649
10794,0.9925247379035649
10795,0.9965046141641821
10796,0.9507108685549264
10797,0.0010546903412004171
10798,0.0010274240953632035
10799,0.9246919832372419
10800,0.0012117361993180286
10801,0.006654483835796997
10802,0.0010483094999540205
10803,0.0030259738429714565
10804,0.9975402861609411
10805,0.0007907556307262947
10806,0.9953289729398717
10807,0.001400041342378081
10808,0.9764767652452552
10809,0.9158259324214906
10810,0.0023300935577505607
10811,0.0017394246062554571
10812,0.9950175002511001
10813,0.002887068168444445
10814,0.0011635114722582695
10815,0.9400612696322338
10816,0.014524242206738147
10817,0.9398336822199046
10818,0.9970847358051665
10819,0.017028873567300547
10820,0.9679699973792248
10821,0.003475965818930699
10822,0.0022390078679869205
10823,0.9934756067287119
10824,0.0042087656525883884
10825,0.001132411882366413
10826,0.0026219576190544785
10827,0.9843256323036881
10828,0.9949027771084274
10829,0.0017687244943702435
10830,0.0010802015160891534
10831,0.9656072353279369
10832,0.9759637812174445
10833,0.0052188114584934804
10834,0.006997588232555692
10835,0.0014601102609874024
10836,0.9959431801997066
10837,0.12385685745161788
10838,0.010775903367100872
10839,0.006799394468708947
10840,0.9504950903147767
10841,0.010431074168536567
10842,0.0039818504840163586
10843,0.004319922268769067
10844,0.9703721840472829
10845,0.9940246054439449
10846,0.9650113595131189
10847,0.9626626967929709
10848,0.005109796848642625
10849,0.9635851480993364
10850,0.9823988325524486
10851,0.004382214818626933
10852,0.9832173032607222
10853,0.9627424459534896
10854,0.9273859675620295
10855,0.9376273924046452
10856,0.9357286909925969
10857,0.013824956847355442
10858,0.9860028795028593
10859,0.0037948667538555965
10860,0.0010236007394111035
10861,0.0006732520148610021
10862,0.0031671849260846035
10863,0.0019538172468157432
10864,0.9971943107333099
10865,0.991084885861274
10866,0.0014570841691546373
10867,0.0006367655147865725
10868,0.0028226788697037816
10869,0.001178371877706771
10870,0.0033741228946621085
10871,0.998856479854347
10872,0.000812020485546332
10873,0.0023924136456723007
10874,0.9939262750683927
10875,0.9954705516981752
10876,0.32496891803754485
10877,0.9868525857542397
10878,0.9898617781220894
10879,0.0025166560615140416
10880,0.0030514807124688696
10881,0.9902522841151145
10882,0.9766603991767472
10883,0.001111503978149271
10884,0.0011868586954028222
10885,0.9463453476757104
10886,0.8738290173219392
10887,0.0017824512028044035
10888,0.9733027143194627
10889,0.98550246033112
10890,0.9733027143194627
10891,0.9929917108712605
10892,0.8810321983134456
10893,0.9950005257551323
10894,0.9967798629754084
10895,0.9760420582600888
10896,0.9950698905320414
10897,0.9962039837505744
10898,0.002700163007892472
10899,0.0014194777906547096
10900,0.9960113162451507
10901,0.9885505040541309
10902,0.9747857141850708
10903,0.005671977903756298
10904,0.9984439114400078
10905,0.9984169203097645
10906,0.9881394861962948
10907,0.05237236953698734
10908,0.0014600875904448214
10909,0.01226179327402733
10910,0.0021219262400394437
10911,0.9913658229635569
10912,0.9758088245170576
10913,0.998118442860433
10914,0.04421635225198775
10915,0.9975357235535132
10916,0.0016296057063421151
10917,0.9827615063463692
10918,0.9965410588726265
10919,0.010555744244204746
10920,0.9907918998630622
10921,0.8499537021552457
10922,0.9852506767418557
10923,0.7240493512182995
10924,0.9903496314747422
10925,0.9960184130389191
10926,0.0022429788107171753
10927,0.019927815703927838
10928,0.04205909811001619
10929,0.9723214594520364
10930,0.9854820719717425
10931,0.005659551425761175
10932,0.98620265857152
10933,0.9763055264870107
10934,0.9581400739141532
10935,0.9678432390075326
10936,0.0031216187318623898
10937,0.005914336834738243
10938,0.9235272582490515
10939,0.9936756408307639
10940,0.9858738008761413
10941,0.038264208726449374
10942,0.00938066835244708
10943,0.004084124640177013
10944,0.0010064845759231425
10945,0.0009341284103360797
10946,0.9652575059136289
10947,0.989303811951766
10948,0.0011508064096629525
10949,0.9958450135303586
10950,0.0013343411956756527
10951,0.003396225991097311
10952,0.8378968413276059
10953,0.0031281367737099816
10954,0.8571364986128928
10955,0.0038545480406994947
10956,0.002309986265798827
10957,0.0037771477985477932
10958,0.002247859951206548
10959,0.003786759777770849
10960,0.9936586119793255
10961,0.9882767805179178
10962,0.010867281014663277
10963,0.0027987804930098546
10964,0.0016150564230282146
10965,0.0031977626228847453
10966,0.9985881638609132
10967,0.9981755439766881
10968,0.0027767170632668346
10969,0.9884607774101548
10970,0.00347822960195774
10971,0.026088277857477988
10972,0.002798341628933974
10973,0.9679229099674954
10974,0.005850443757067868
10975,0.9785322986652408
10976,0.9914682045121767
10977,0.967380164255565
10978,0.9963857290680492
10979,0.9550554090506754
10980,0.001001813473411317
10981,0.0013598877317917432
10982,0.9767653248001557
10983,0.9675647726223886
10984,0.003121503407494834
10985,0.02040898878251118
10986,0.9976667205382971
10987,0.9971863708948006
10988,0.01806262615228814
10989,0.001227307043274517
10990,0.0009612899225967458
10991,0.0006900060331606908
10992,0.0009729590531673307
10993,0.9969815963850226
10994,0.020264460643835334
10995,0.0020704672364580744
10996,0.9375893911023518
10997,0.0012909558325790934
10998,0.998569215501868
10999,0.9844065204113295
11000,0.002746590376368124
11001,0.9684712966143612
11002,0.9606009872893083
11003,0.021771628544550673
11004,0.9983325243701567
11005,0.9887697850942837
11006,0.002176756172756004
11007,0.9952224758142769
11008,0.0014377386299741742
11009,0.9723941883317045
11010,0.9966313268952475
11011,0.9831333789568154
11012,0.9550222762011732
11013,0.001011601095633633
11014,0.9969365099351065
11015,0.0012550675619051558
11016,0.0016721056608559465
11017,0.9661352333974201
11018,0.0012144853413510585
11019,0.9732240872816285
11020,0.007598577721625428
11021,0.9599156415196575
11022,0.9938931632669871
11023,0.022692954084870945
11024,0.001760594776360469
11025,0.9927305923145195
11026,0.9926757688218748
11027,0.016790205656795027
11028,0.019976120859111088
11029,0.994579175986015
11030,0.9902580014694996
11031,0.9740569001727536
11032,0.9487490315241365
11033,0.9917748878126647
11034,0.0016775078226040133
11035,0.0012282753089730067
11036,0.976389008119602
11037,0.9511435413112092
11038,0.9327881465670348
11039,0.9881603942447168
11040,0.010863606699708511
11041,0.9982680177830914
11042,0.013626716661417406
11043,0.9960546678268267
11044,0.002036288504104649
11045,0.0026642832795467993
11046,0.9179212054178799
11047,0.9677699544144697
11048,0.9596179745737748
11049,0.955664227813843
11050,0.9816781531314837
11051,0.9906559312393514
11052,0.002514745320316478
11053,0.0093171276037697
11054,0.004718178172952683
11055,0.014472624214271389
11056,0.03638497944901964
11057,0.0032241083097248203
11058,0.0008550552632019366
11059,0.0010279729472446304
11060,0.002109005573304469
11061,0.002070905554822681
11062,0.001169180221467209
11063,0.9983170084259068
11064,0.9980787529515903
11065,0.8989695194176184
11066,0.9919781233732636
11067,0.99238982086213
11068,0.9958351599688055
11069,0.003933129043174189
11070,0.009626386030537722
11071,0.0139441821056741
11072,0.9936149877079586
11073,0.9922305271590859
11074,0.08509031989528985
11075,0.0011156266430895785
11076,0.9847785300931662
11077,0.9947549677484564
11078,0.001298896111378991
11079,0.0030924528636141497
11080,0.9948263705575475
11081,0.9875874883338032
11082,0.0012245374525632117
11083,0.0015222792181912891
11084,0.0028943602412992158
11085,0.9743333229893546
11086,0.9957639633828036
11087,0.9964571778754211
11088,0.018248468998846887
11089,0.005288016299785143
11090,0.0014485946294676292
11091,0.957759503305651
11092,0.964206667089985
11093,0.9255247798499644
11094,0.003496298080424416
11095,0.9883008517013279
11096,0.9962376145063283
11097,0.0006405382155938367
11098,0.0012999239107029047
11099,0.002360784422948011
11100,0.0016388664620221643
11101,0.004697708874929649
11102,0.9758911355151908
11103,0.9598440696591798
11104,0.9301238679693075
11105,0.0017354649317633272
11106,0.0058855286898920585
11107,0.03457598399095406
11108,0.9977821749484803
11109,0.9943511073024188
11110,0.9846687865853905
11222,0.976480962299655
11223,0.9916284009185067
11224,0.077714331966973
11225,0.0061024388655047
11226,0.9941414066750841
11227,0.001147308804786266
11228,0.9867732750443213
11229,0.989723517014947
11230,0.9970499811287388
11231,0.005128293003120611
11232,0.001506454302047701
11233,0.9759486181344096
11234,0.9723187192903328
11235,0.0035174623505245662
11236,0.998114606325577
11237,0.0011590338912841696
11238,0.9945868744206691
11239,0.9476749958409547
11240,0.018035961274577707
11241,0.9961600784704311
11242,0.9916370123944804
11243,0.0010513077690189841
11244,0.0038354759298291764
11245,0.9768941748293991
11246,0.004888185823589603
11247,0.0017214477260503226
11248,0.969727735782703
11249,0.9942601464073124
11250,0.0008430080856780072
11251,0.9919974529882696
11252,0.0030843071970365044
11253,0.9842078064515289
11254,0.001290031910220444
11255,0.9892706122218606
11256,0.9967714011502661
11257,0.0013269227279064284
11258,0.002408284843798132
11259,0.9982301363723893
11260,0.9985752491437992
11261,0.005201887331526456
11262,0.9942985349209964
11263,0.9969566487471084
11264,0.001273651489627257
11265,0.010527739417983906
11266,0.0006341546717315601
11267,0.9804756352234216
11268,0.0008840127529826165
11269,0.0054369690460882485
11270,0.003701086812380691
11271,0.0011357579544567925
11272,0.0017972503562080691
11273,0.9434564584844969
11274,0.9950910827406885
11275,0.9896972042027544
11276,0.997646999356475
11277,0.9958929379737361
11278,0.012699367464428858
11279,0.0007252756971534963
11280,0.0027376828637751065
11281,0.006298932023024367
11282,0.9753275918715011
11283,0.0012059119380116614
11284,0.0012016461115445765
11285,0.004537703744428511
11286,0.0010889187232998002
11287,0.9977776114618283
11288,0.9528238049217701
11289,0.0029849696945565118
11290,0.001649866719600235
11291,0.000989396972604649
11292,0.03686909668783513
11293,0.9965577213855882
11294,0.0017481387753300033
11295,0.9820031633604867
11296,0.0027238135613793955
11297,0.02072616598651467
11298,0.002636224844895556
11299,0.9898793573356781
11300,0.9833887541223989
11301,0.01876127377932834
11302,0.9849162897697313
11303,0.9184137130727245
11304,0.9893498071970834
11305,0.0006482166732597336
11306,0.0023300156562139265
11307,0.006495107108629959
11308,0.9972849384185668
11309,0.9720625902181439
11310,0.9539807671234616
11311,0.0014531970062250787
11312,0.0013495772024924458
11313,0.0010677423914387302
11314,0.001332115305728787
11315,0.9794312191430762
11316,0.9961620469295692
11317,0.011398942058880873
11318,0.9588255992706348
11319,0.9955562271058792
11320,0.9823675015030384
11321,0.9716806729170456
11322,0.9927361809652435
11323,0.005816849291721395
11324,0.9972848978756105
11325,0.0016875275792016871
11326,0.0010885417481372064
11327,0.0026695028263504783
11328,0.993032433032537
11329,0.002579074794404683
11330,0.05510572808169395
11331,0.010179560256640649
11332,0.9734095837513492
11333,0.9977397395257468
11334,0.9978324712333272
11335,0.9985624627025373
11336,0.002222698464555417
11337,0.994637759482195
11338,0.9663582813565256
11339,0.0013611318953669323
11340,0.0012478338489512937
11341,0.001842327417624471
11342,0.9717449375832355
11343,0.9905089428469136
11344,0.9575974229377028
11345,0.9949057034478654
11346,0.0006159154198645624
11347,0.002351104014916288
11348,0.9972029649773285
11349,0.9617173766444029
11350,0.0012220696936480137
11351,0.002283873353789426
11352,0.9854738167064276
11353,0.13014472427766746
11354,0.0018310081018391103
11355,0.009604162971340516
11356,0.9649838500087081
11357,0.9944169939937829
11358,0.013214984143782763
11359,0.0006678710748778111
11360,0.0020811746975577567
11361,0.9723165131752566
11362,0.9714903003026992
11363,0.0012800920063548405
11364,0.0018856389302211694
11365,0.9978044506136433
11366,0.9881964081969051
11367,0.0012191947105591149
11368,0.9712683540029645
11369,0.026086316842610757
11370,0.9616935879886452
11371,0.003679902508992799
11372,0.99692010672628
11373,0.0061212395534343544
11374,0.980481711515778
11375,0.9904192258299186
11376,0.9584479759389809
11377,0.0011281932919468224
11378,0.0011749295834614301
11379,0.0011666408881331259
11380,0.9770452988916909
11381,0.9707039933135815
11382,0.8897085058759683
11383,0.9888705630028047
11384,0.9727959157646393
11385,0.001877199203706329
11386,0.9760741765922707
11387,0.0015614028742325545
11388,0.9937989465112937
11389,0.0015518218058197296
11390,0.00680462090676719
11391,0.00680462090676719
11392,0.010457883197378537
11393,0.0011472987225517237
11394,0.9895990915819544
11395,0.019842146545559686
11396,0.9905406740821242
11397,0.0020988457948122696
11398,0.972535970002661
11399,0.956847566544813
11400,0.9973160055004459
11401,0.0074219599098210454
11402,0.0014138522054375387
11403,0.9847288016768149
11404,0.30834129651158376
11405,0.3365893483495947
11406,0.004339507108180386
11407,0.0010011820428886713
11408,0.0013015396615816209
11409,0.0008037176880786434
11410,0.03390802268983804
11411,0.005574455036495784
11412,0.9982462573083861
11413,0.992490260784984
11414,0.9980409697943321
11415,0.0023478524300501826
11416,0.001572973261775441
11417,0.980557512330437
11418,0.9852234319613101
11419,0.9877496514050508
11420,0.9536754607708661
11421,0.010036669334136966
11422,0.004352168005986464
11423,0.003163629453247095
11424,0.9956318511985528
11425,0.98825317154988
11426,0.9825021004035538
11427,0.9893055662396781
11428,0.0037429269495935936
11429,0.0037261698280018096
11430,0.0038560693963611455
11431,0.007828981091113974
11432,0.007822935892616201
11433,0.01125937107050374
11434,0.00829718869967047
11435,0.9937871270754318
11436,0.0006821051576738957
11437,0.0012390269997927018
11438,0.01483640696313144
11439,0.9970501016902126
11440,0.9695271730038689
11441,0.04510252725656085
11442,0.002933962930206982
11443,0.0009333531602695116
11444,0.005829848613634953
11445,0.9986502574512973
11446,0.9986326304660827
11447,0.002121931985851274
11448,0.001413597917085372
11449,0.0011232174474002103
11450,0.001517408547287562
11451,0.0014075898171673673
11452,0.0014219888328833397
11453,0.0016904097341305685
11454,0.0008087694898837528
11455,0.002104947190893489
11456,0.9979881316508772
11457,0.0020324779804484026
11458,0.0009179529098500436
11459,0.0010481618718946183
11460,0.0020630704530284977
11461,0.006714428230243163
11462,0.007170451729970334
11463,0.0049695884225048085
11464,0.0037974953293710804
11465,0.00881551989549105
11466,0.006206567069382611
11467,0.010266326461773428
11468,0.007262690540780986
11469,0.003371048250243354
11470,0.0029954466554029733
11471,0.0032735366864602854
11472,0.9177399055344294
11473,0.9979239367148578
11474,0.94485367372095
11475,0.9776278694388313
11476,0.128155194354805
11477,0.9953022527021447
11478,0.9984470196640127
11479,0.0035427736204357778
11480,0.0008414131767112834
11481,0.0009949775354056688
11482,0.0010001177639469532
11483,0.014112167686242098
11484,0.004663016961460032
11485,0.0005516167475897391
11486,0.0005048238350738933
11487,0.0005932871861046334
11488,0.9885059538499421
11489,0.9968804790005356
11490,0.9871654545200582
11491,0.9952102524724048
11492,0.9544143043060088
11493,0.9578336547230788
11494,0.004075837766920426
11495,0.957578407751553
11496,0.0024321234383433347
11497,0.0032735366864602854
11498,0.000982099702985422
11499,0.0023291437679381598
11500,0.01950116575854353
11501,0.9929355832191558
11502,0.9833654123377661
11503,0.0034343279024155664
11504,0.9921754320199135
11505,0.9777236246260438
11506,0.964360546678217
11507,0.004398609525559444
11508,0.996469020460785
11509,0.9928194071114881
11510,0.9917721224705307
11511,0.9966293368459108
11512,0.9965650667367726
11513,0.9865616621535711
11514,0.9826942955698142
11515,0.0010226513816042643
11516,0.02067971165027928
11517,0.0013623407650441583
11518,0.0558119538084087
11519,0.9971211259425576
11520,0.03320563642833166
11521,0.9984181861747092
11522,0.9951597575273881
11523,0.00191935392464738
11524,0.9890772121277931
11525,0.9883862674639857
11526,0.9883862674639857
11527,0.9894414365073866
11528,0.9854442259101508
11529,0.02183536146901152
11530,0.0023766933208298063
11531,0.01800243323314087
11532,0.004372887125908329
11533,0.888897748435065
11534,0.0020943762726340787
11535,0.9808879745982493
11536,0.0025565910128227906
11537,0.003727827264754647
11538,0.04285399876493534
11539,0.9855633735761373
11540,0.9976995177832347
11541,0.0021487407398172544
11542,0.9887825015719701
11543,0.9649926405821647
11544,0.9743207536788459
11545,0.007435870395172559
11546,0.0009632555803719347
11547,0.0037538114150327557
11548,0.007133233568996054
11549,0.0011561102799765993
11550,0.0012672247248406798
11551,0.009352863004392928
11552,0.007444916462116427
11553,0.0011615497793349306
11554,0.007444916462116427
11555,0.03697017101344416
11556,0.0008798335588599959
11557,0.9885734825198456
11558,0.004491945392724389
11559,0.0038382948969984797
11560,0.003551515789014909
11561,0.0018025259834939438
11562,0.0142158556699895
11563,0.9732873239848461
11564,0.9977270196325225
11565,0.998230258323811
11566,0.9807498102683652
11567,0.9857839157438318
11568,0.9990483623524508
11569,0.9525232702354045
11570,0.0012142970872458891
11571,0.0011555941828945606
11572,0.006351683441064915
11573,0.002936776161933122
11574,0.007179664891229774
11575,0.9937901308625421
11576,0.0010916278948502652
11577,0.0014221195203462094
11578,0.0011827859848684323
